Fuman;Jinchuang;Yantong                                                | rc=3 | T1=None                                   | Painongtangzheng(1/1,j=0.20,p3)R Wangbuliuxingsanzheng(1/1,j=0.20,p3)R Gancaotangzheng(1/1,j=0.20,p5)R Guizhijiashaoyaotangzheng(1/2,j=0.17,p3)
Jinyinchuang;Kouke                                                     | rc=1 | T1=None                                   | Huanglianfenzheng(1/1,j=0.33,p3)R Zhulingtangzheng(1/3,j=0.20,p2) Baihutangzheng(1/4,j=0.17,p2) Wulingsanzheng(1/4,j=0.17,p3)
Kouke;Renbijiaozhi;Zhuanjin                                            | rc=1 | T1=None                                   | Jishibaisanzheng(3/3,j=0.60,p3)R Fulingzexietangzheng(1/2,j=0.17,p3) Zhulingtangzheng(1/3,j=0.14,p2) Chaihuguizhiganjiangtangzheng(1/3,j=0.14,p3)
Huichong;Kouke;Tuxian;Xintongfazuoyoushi                               | rc=1 | T1=None                                   | Gancaofenmitangzheng(3/3,j=0.50,p3)R Zhulingtangzheng(1/3,j=0.13,p2) Baihutangzheng(1/4,j=0.11,p2) Wulingsanzheng(1/4,j=0.11,p3)
Fuman;Xiexianiqiangxin;Xinzhongpiqi;Xiongbi;Xiongman                   | rc=1 | T1=None                                   | Renshentangzheng(4/4,j=0.57,p3)R Zhishixiebaiguizhitangzheng(3/4,j=0.38,p3) Guizhijiashaoyaotangzheng(1/2,j=0.13,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.13,p3)
Dafeng;Shouzuleng;Sizhifanzhong;Xiaoke;Xinzhongehanbuzu                | rc=2 | T1=None                                   | Houshiheisanzheng(3/3,j=0.43,p3)R Tongmaisinitangzheng(2/4,j=0.22,p1) Dangguisinitangzheng(1/2,j=0.13,p3)R Sinitangzheng(1/3,j=0.11,p1)
Churetanxian;Shouzuleng;Xiaoke                                         | rc=2 | T1=None                                   | Fengyintangzheng(1/1,j=0.20,p3)R Dangguisinitangzheng(1/2,j=0.17,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.14,p3) Fulinggancaotangzheng(1/4,j=0.13,p3)
Duyubuxiu;Rukuangzhuang;Shouzuleng;Wangxing;Wuhanre;Xiaoke             | rc=2 | T1=None                                   | Fangjidihuangtangzheng(4/4,j=0.50,p3)R Tongmaisinitangzheng(2/4,j=0.20,p1) Dangguisinitangzheng(1/2,j=0.11,p3)R Sinitangzheng(1/3,j=0.10,p1)
Efeng;Ehan;Toutong                                                     | rc=1 | T1=None                                   | Toufengmosanzheng(2/2,j=0.50,p3)R Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.20,p2) Houpomahuangtangzheng(1/2,j=0.20,p3) Mahuangjiazhutangzheng(1/2,j=0.20,p3)
Jiaoqichongxin;Kouke                                                   | rc=1 | T1=None                                   | Fanshitangzheng(1/1,j=0.33,p3)R Zhulingtangzheng(1/3,j=0.20,p2) Baihutangzheng(1/4,j=0.17,p2) Wulingsanzheng(1/4,j=0.17,p3)
Baijietengtong;Shouzujuji;Shouzuleng;Xiaoke                            | rc=2 | T1=None                                   | Sanhuangtangzheng(2/2,j=0.40,p3)R Dangguisinitangzheng(1/2,j=0.17,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.14,p3) Fulinggancaotangzheng(1/4,j=0.13,p3)
Ehan;Furensuyouzhengbing;Jingduanweijisanyue;Louxia;Taidongzaiqishang  | rc=1 | T1=None                                   | Guizhifulingwanzheng(2/2,j=0.29,p3)R Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.13,p2) Houpomahuangtangzheng(1/2,j=0.13,p3) Mahuangjiazhutangzheng(1/2,j=0.13,p3)
Anzhibutong;Fuman                                                      | rc=0 | T1=None                                   | Houposhengjiangbanxiagancaorenshentangzheng(2/2,j=0.50,p3) Guizhijiashaoyaotangzheng(1/2,j=0.20,p3) Jijiaolihuangwanzheng(1/2,j=0.20,p3) Lizhongtangzheng(1/3,j=0.17,p3)
Ehan;Fare                                                              | rc=0 | T1=None                                   | Mahuanglianqiaochixiaodoutangzheng(2/3,j=0.50,p3) Guizhiermahuangyitangzheng(2/4,j=0.40,p3) Guizhimahuanggebantangzheng(2/4,j=0.40,p3) Guizhieryuebiyitangzheng(2/5,j=0.33,p3)
Futong;Kouku;Shouzuleng;Wanglaihanre;Xiali;Xiongxiekuman               | rc=2 | T1=None                                   | Sinisanzheng(5/5,j=0.71,p3)R Chaihubaihutangzheng(2/6,j=0.18,p2) Xiaochaihutangzheng(3/9,j=0.23,p3)R Huangqintangzheng(1/1,j=0.14,p3)
Changmingruzoushui;Fuman;Kousheganzao                                  | rc=1 | T1=None                                   | Jijiaolihuangwanzheng(2/2,j=0.40,p3)R Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.17,p3) Gansuibanxiatangzheng(1/3,j=0.14,p2)
Futong;Fuzhongleiming;Outu;Xiongxiekuman                               | rc=0 | T1=None                                   | Fuzijingmitangzheng(4/4,j=0.80,p3) Sinisanzheng(2/5,j=0.25,p3) Painongsanzheng(1/1,j=0.20,p3) Houposanwutangzheng(1/2,j=0.17,p2)
Fuman;Xiongbihuanji                                                    | rc=1 | T1=None                                   | Yiyifuzisanzheng(1/1,j=0.25,p3)R Guizhijiashaoyaotangzheng(1/2,j=0.20,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.20,p3) Jijiaolihuangwanzheng(1/2,j=0.20,p3)
Fare;Kouke;Xiaobianbuli                                                | rc=4 | T1=None                                   | Zhulingtangzheng(3/3,j=0.60,p2)R Wulingsanzheng(3/4,j=0.50,p3) Guizhieryuebiyitangzheng(2/5,j=0.25,p3) Chaihubaihutangzheng(2/6,j=0.22,p2)
Fuman;Housishui;Ou;Tu;Xiongman                                         | rc=0 | T1=None                                   | Zhulingsanzheng(4/5,j=0.50,p3) Lingganwuweijiangxinxiatangzheng(2/3,j=0.25,p3) Guizhijiashaoyaotangzheng(1/2,j=0.13,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.13,p3)
Fuman;Kumaoxuan;Xinxiayouzhiyin                                        | rc=1 | T1=None                                   | Zexietangzheng(2/2,j=0.40,p3)R Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.17,p3) Jijiaolihuangwanzheng(1/2,j=0.17,p3)
Duanqi;Fuman;Xinxiayouzhiyin;Xiongzhongqisai                           | rc=1 | T1=None                                   | Fulingxingrengancaotangzheng(3/3,j=0.50,p3)R Juzhijiangtangzheng(2/3,j=0.29,p3) Guizhijiashaoyaotangzheng(1/2,j=0.14,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.14,p3)
Ehan;Pishui;Sizhinieniedong;Sizhizhong                                 | rc=1 | T1=None                                   | Fangjifulingtangzheng(1/1,j=0.20,p3)R Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.17,p2) Houpomahuangtangzheng(1/2,j=0.17,p3) Mahuangjiazhutangzheng(1/2,j=0.17,p3)
Chuan;Fuman;Gejianzhiyin;Mianselihei;Xinxiapijian;Xiongman             | rc=2 | T1=None                                   | Mufangjitangzheng(4/4,j=0.50,p2)R Mufangjiqushigaojiafulingmangxiaotangzheng(2/2,j=0.25,p2)R Guizhijiashaoyaotangzheng(1/2,j=0.11,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.11,p3)
Fuman;Gejianzhiyin;Xinxiapijian                                        | rc=1 | T1=None                                   | Mufangjiqushigaojiafulingmangxiaotangzheng(2/2,j=0.40,p2)R Mufangjitangzheng(2/4,j=0.29,p2) Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.17,p3)
Touxuan;Xiali;Xinxiapi                                                 | rc=0 | T1=None                                   | Gansuibanxiatangzheng(3/3,j=0.75,p2) Banxiaxiexintangzheng(2/3,j=0.40,p2) Zhenwutangzheng(2/6,j=0.25,p3) Huangqintangzheng(1/1,j=0.25,p3)
Efeng;Ehan;Hanchu;Shenzhong                                            | rc=1 | T1=None                                   | Fangjihuangqitangzheng(3/3,j=0.60,p3)R Gualouguizhitangzheng(2/3,j=0.33,p3) Guizhijiagegentangzheng(2/3,j=0.33,p3) Guizhijiahoupoxingzitangzheng(2/3,j=0.33,p3)
Kouke;Kouku;Wanglaihanre;Xiaobianchi;Xiongxiekuman                     | rc=4 | T1=None                                   | Gualoumulisanzheng(3/3,j=0.43,p5)R Chaihubaihutangzheng(3/6,j=0.30,p2) Baihedihuangtangzheng(2/2,j=0.29,p5)R Baihehuashisanzheng(2/3,j=0.25,p5)
Duanqi;Ehan;Ganou;Xietong;Xinxiapiying                                 | rc=1 | T1=None                                   | Shizaotangzheng(2/2,j=0.29,p1)R Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.13,p2) Guizhirenshentangzheng(1/2,j=0.13,p2) Houpomahuangtangzheng(1/2,j=0.13,p3)
Budexi;Ehan;Qishangchongxiongyan;Xiongzhongpiying                      | rc=1 | T1=None                                   | Guadisanzheng(2/2,j=0.33,p2)R Shaoyaogancaofuzitangzheng(2/3,j=0.29,p3) Guizhieryuebiyitangzheng(2/5,j=0.22,p3) Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.14,p2)
Dabianying;Kouke;Kousheganzao;Xiaobianzili                             | rc=1 | T1=None                                   | Mijiandaofangzheng(3/3,j=0.60,p3)R Zhudanzhifangzheng(2/3,j=0.33,p3) Mazirenwanzheng(1/2,j=0.17,p3) Zhulingtangzheng(1/3,j=0.14,p2)
Dabianying;Fare;Kouke;Xiaobianzili                                     | rc=1 | T1=None                                   | Zhudanzhifangzheng(3/3,j=0.60,p3)R Zhulingtangzheng(2/3,j=0.33,p2) Mijiandaofangzheng(2/3,j=0.33,p3) Chaihubaihutangzheng(2/6,j=0.22,p2)
Ehan;Shenre;Shentong;Shenzhong                                         | rc=1 | T1=None                                   | Yiwuguaditangzheng(4/4,j=0.67,p3)R Shaoyaogancaofuzitangzheng(2/3,j=0.29,p3) Guizhieryuebiyitangzheng(2/5,j=0.22,p3) Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.14,p2)
Huangdan;Kouke;Zhuhuang                                                | rc=1 | T1=None                                   | Zhugaofajianzheng(2/2,j=0.40,p3)R Wulingsanzheng(2/4,j=0.29,p3) Houpomahuangtangzheng(1/2,j=0.17,p3) Xingzitangzheng(1/2,j=0.17,p3)
Bangguangji;Eshanghei;Kouke;Nvlaodan;Shaofuman;Shenhuang;Zuxiare       | rc=1 | T1=None                                   | Xiaoshifanshisanzheng(6/6,j=0.67,p3)R Yinchenhaotangzheng(1/2,j=0.10,p2) Zhizibaipitangzheng(1/2,j=0.10,p2) Fulingzexietangzheng(1/2,j=0.10,p3)
Fuman;Hui;Shaoqi                                                       | rc=1 | T1=None                                   | Jupizhurutangzheng(3/3,j=0.60,p3)R Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.17,p3) Jijiaolihuangwanzheng(1/2,j=0.17,p3)
Fuman;Ganou;Hui;Shouzujueni                                            | rc=1 | T1=None                                   | Jupitangzheng(2/2,j=0.33,p3)R Banxiaganjiangsanzheng(1/2,j=0.14,p3) Guizhijiashaoyaotangzheng(1/2,j=0.14,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.14,p3)
Duanqi;Fuman;Xinzhongpiqi;Xiongzhongqisai                              | rc=1 | T1=None                                   | Juzhijiangtangzheng(3/3,j=0.50,p3)R Fulingxingrengancaotangzheng(2/3,j=0.29,p3) Guizhijiashaoyaotangzheng(1/2,j=0.14,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.14,p3)
Fuman;Kouke;Outu;Toutong;Yuyin                                         | rc=2 | T1=None                                   | Wengetangzheng(4/4,j=0.57,p3)R Fulingzexietangzheng(2/2,j=0.29,p3)R Guizhijiashaoyaotangzheng(1/2,j=0.13,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.13,p3)
Feitong;Fuman;Xiali                                                    | rc=1 | T1=None                                   | Zishentangzheng(2/2,j=0.40,p3)R Lizhongtangzheng(2/3,j=0.33,p3) Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Helilesanzheng(1/2,j=0.17,p3)
Fuman;Xialiqi                                                          | rc=0 | T1=None                                   | Guizhijiashaoyaotangzheng(1/2,j=0.20,p3) Helilesanzheng(1/2,j=0.20,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.20,p3) Jijiaolihuangwanzheng(1/2,j=0.20,p3)
Mianchibanbanrujinwen;Shouzuleng;Tunongxue;Xiaoke;Yantong              | rc=3 | T1=None                                   | Shengmabiejiatangzheng(3/3,j=0.43,p3)R Tongmaisinitangzheng(2/4,j=0.22,p1) Gancaotangzheng(1/1,j=0.14,p5)R Dangguisinitangzheng(1/2,j=0.13,p3)R
Mianseqing;Shentong;Shouzuleng;Xiaoke                                  | rc=2 | T1=None                                   | Shengmabiejiaquxionghuangshujiaotangzheng(2/2,j=0.40,p3)R Dangguisinitangzheng(1/2,j=0.17,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.14,p3) Fulinggancaotangzheng(1/4,j=0.13,p3)
Shouzuleng;Xiaoke;Yangan;Yinzhongshichuang                             | rc=3 | T1=None                                   | Kushentangzheng(2/2,j=0.40,p3)R Xionghuangxunfangzheng(1/1,j=0.20,p3)R Dangguisinitangzheng(1/2,j=0.17,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.14,p3)
Shouzuleng;Xiaoke;Yinzhongshichuang                                    | rc=2 | T1=None                                   | Xionghuangxunfangzheng(1/1,j=0.25,p3)R Dangguisinitangzheng(1/2,j=0.20,p3)R Kushentangzheng(1/2,j=0.20,p3) Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.17,p3)
Nvemu;Wanglaihanre;Xiexiazhengjia;Xiongxiekuman                        | rc=2 | T1=None                                   | Biejiajianwanzheng(2/2,j=0.40,p3)R Sinisanzheng(2/5,j=0.25,p3) Chaihubaihutangzheng(2/6,j=0.22,p2) Chaihujiamangxiaotangzheng(1/4,j=0.13,p3)
Fahan;Runvezhuang;Shenduohan;Wanglaihanre;Xiongxiekuman                | rc=2 | T1=None                                   | Shuqisanzheng(3/3,j=0.50,p3)R Sinisanzheng(2/5,j=0.22,p3) Chaihubaihutangzheng(2/6,j=0.20,p2) Mulitangzheng(1/2,j=0.14,p3)
Duohanchu;Fahan;Wanglaihanre;Xiongxiekuman                             | rc=2 | T1=None                                   | Mulitangzheng(2/2,j=0.40,p3)R Sinisanzheng(2/5,j=0.25,p3) Chaihubaihutangzheng(2/6,j=0.22,p2) Chaihujiamangxiaotangzheng(1/4,j=0.13,p3)
Kouke;Xiaobianbuli;Yaoyixiayoushuiqi                                   | rc=4 | T1=None                                   | Mulizexiesanzheng(2/2,j=0.40,p3)R Zhulingtangzheng(2/3,j=0.33,p2) Wulingsanzheng(2/4,j=0.29,p3) Fulingrongyantangzheng(1/1,j=0.20,p3)R
Buke;Fuman;Furenshaofumanrudunzhuang;Kouke;Shenghouzhe;Xiaobiannan     | rc=1 | T1=None                                   | Dahuanggansuitangzheng(4/4,j=0.44,p2)R Lizhongtangzheng(2/3,j=0.20,p3) Dangguibeimukushenwanzheng(1/2,j=0.10,p3) Fulingzexietangzheng(1/2,j=0.10,p3)
Danyumei;Fengqibaiji;Xulao                                             | rc=1 | T1=None                                   | Shuyuwanzheng(2/2,j=0.40,p3)R Huangqijianzhongtangzheng(1/2,j=0.17,p3) Mahuangfuzigancaotangzheng(1/2,j=0.17,p3) Sinitangzheng(1/3,j=0.14,p1)
Danyumei;Yaotong;Yaozhongleng;Yijing                                   | rc=1 | T1=None                                   | Tianxiongsanzheng(3/3,j=0.60,p3)R Mahuangfuzigancaotangzheng(1/2,j=0.17,p3) Sinitangzheng(1/3,j=0.14,p1) Shenqiwanzheng(1/3,j=0.14,p3)
Fuman;Furenyinhan                                                      | rc=1 | T1=None                                   | Shechuangzisanzheng(1/1,j=0.25,p5)R Guizhijiashaoyaotangzheng(1/2,j=0.20,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.20,p3) Jijiaolihuangwanzheng(1/2,j=0.20,p3)
Fuman;Yinzhongjishengchuang;Yinzhongshichuanglanzhe                    | rc=1 | T1=None                                   | Langyatangzheng(1/1,j=0.20,p5)R Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.17,p3) Jijiaolihuangwanzheng(1/2,j=0.17,p3)
Pianyouxiaoda;Shishishangxia;Shouzuleng;Xiaoke;Yinhushan               | rc=2 | T1=None                                   | Zhizhusanzheng(3/3,j=0.43,p3)R Dangguisinitangzheng(1/2,j=0.13,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.11,p3) Fulinggancaotangzheng(1/4,j=0.10,p3)
Ehan;Futong;Qishangchongxiong;Wanglaihanre                             | rc=1 | T1=None                                   | Bentuntangzheng(3/3,j=0.50,p3)R Chaihubaihutangzheng(2/6,j=0.20,p2) Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.14,p2) Houpomahuangtangzheng(1/2,j=0.14,p3)
Changyudaoqixiongshang;Danyuyinre;Fuman;Ganzhe                         | rc=1 | T1=None                                   | Xuanfuhuatangzheng(2/2,j=0.33,p3)R Guizhijiashaoyaotangzheng(1/2,j=0.14,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.14,p3) Jijiaolihuangwanzheng(1/2,j=0.14,p3)
Fuman;Keni;Shishituzhuo                                                | rc=1 | T1=None                                   | Zaojiawanzheng(2/2,j=0.50,p2)R Guizhijiashaoyaotangzheng(1/2,j=0.20,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.20,p3) Jijiaolihuangwanzheng(1/2,j=0.20,p3)
Fanman;Feiyong;Fuman;Kesou;Weire;Xiongzhongjiacuo                      | rc=1 | T1=None                                   | Qianjinweijingtangzheng(4/4,j=0.57,p2)R Guizhijiashaoyaotangzheng(1/2,j=0.13,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.13,p3) Jijiaolihuangwanzheng(1/2,j=0.13,p3)
Budewo;Chuan;Feiyong;Fuman;Xiongman                                    | rc=1 | T1=None                                   | Tinglidazaoxiefeitangzheng(3/3,j=0.43,p2)R Mufangjitangzheng(2/4,j=0.22,p2) Guizhijiashaoyaotangzheng(1/2,j=0.13,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.13,p3)
Fuman;Huonishangqi;Yanhoubuli                                          | rc=1 | T1=None                                   | Maimendongtangzheng(2/2,j=0.40,p3)R Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.17,p3) Jijiaolihuangwanzheng(1/2,j=0.17,p3)
Chuan;Fuman;Kesou                                                      | rc=1 | T1=None                                   | Zeqitangzheng(2/2,j=0.40,p3)R Yuebijiabanxiatangzheng(2/3,j=0.33,p3) Guizhijiashaoyaotangzheng(1/2,j=0.17,p3) Houposhengjiangbanxiagancaorenshentangzheng(1/2,j=0.17,p3)
Budeyu;Koujin;Shentibunengzishouchi;Shouzuleng;Xiaoke                  | rc=2 | T1=None                                   | Xumingtangzheng(3/3,j=0.50,p1)R Dangguisinitangzheng(1/2,j=0.14,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.13,p3) Fulinggancaotangzheng(1/4,j=0.11,p3)
Ehan;Fare;Gujietengfan;Kouku;Wanglaihanre;Weiou;Xinxiazhijie;Xiongxiekuman | rc=2 | T1=None                                   | Chaihuguizhitangzheng(4/5,j=0.36,p3)R Chaihubaihutangzheng(4/6,j=0.33,p2) Xiaochaihutangzheng(3/9,j=0.19,p3)R Mahuanglianqiaochixiaodoutangzheng(2/3,j=0.18,p3)
Ehan;Fuman;Hanshanfutong;Shentong;Shouzuburen;Shouzunileng             | rc=1 | T1=None                                   | Wutouguizhitangzheng(3/3,j=0.33,p3)R Yiwuguaditangzheng(2/4,j=0.18,p3) Guizhiqushaoyaojiafuzitangzheng(1/2,j=0.10,p2) Guizhijiashaoyaotangzheng(1/2,j=0.10,p3)
Ehan;Fare;Kouku;Wanglaihanre;Xiongxiekuman                             | rc=1 | T1=None                                   | Chaihubaihutangzheng(4/6,j=0.44,p2) Mahuanglianqiaochixiaodoutangzheng(2/3,j=0.25,p3) Baihehuashisanzheng(2/3,j=0.25,p5) Xiaochaihutangzheng(3/9,j=0.23,p3)R
Ehan;Fare;Runvezhuang;Yirizaifa                                        | rc=1 | T1=None                                   | Guizhiermahuangyitangzheng(4/4,j=0.80,p3)R Mahuanglianqiaochixiaodoutangzheng(2/3,j=0.33,p3) Guizhimahuanggebantangzheng(2/4,j=0.29,p3) Guizhieryuebiyitangzheng(2/5,j=0.25,p3)
Ehan;Fare;Mianyourese;Shenyang                                         | rc=1 | T1=None                                   | Guizhimahuanggebantangzheng(4/4,j=0.80,p3)R Mahuanglianqiaochixiaodoutangzheng(2/3,j=0.33,p3) Guizhiermahuangyitangzheng(2/4,j=0.29,p3) Guizhieryuebiyitangzheng(2/5,j=0.25,p3)
Ehan;Fare;Kouke;Reduohanshao                                           | rc=1 | T1=None                                   | Guizhieryuebiyitangzheng(5/5,j=0.83,p3)R Chaihubaihutangzheng(3/6,j=0.33,p2) Zhulingtangzheng(2/3,j=0.29,p2) Mahuanglianqiaochixiaodoutangzheng(2/3,j=0.29,p3)
Chaore;Dabianying;Ehan;Fare;Fuman;Kouke;Wuhan;Yinshirugu               | rc=1 | T1=None                                   | Houpoqiwutangzheng(3/3,j=0.27,p2)R Guizhieryuebiyitangzheng(3/5,j=0.23,p3) Chaihubaihutangzheng(3/6,j=0.21,p2) Zhulingtangzheng(2/3,j=0.17,p2)
Shouzujueni;Shouzuleng;Tunongxue;Xialibuzhi;Xiaoke;Yanhoubuli          | rc=2 | T1=None                                   | Mahuangshengmatangzheng(4/4,j=0.50,p2)R Dangguisinitangzheng(1/2,j=0.11,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.10,p3) Shengmabiejiatangzheng(1/3,j=0.10,p3)
Danyumei;Fanzaoyusi;Ganou;Shiguyuou;Shouzunileng;Toutong;Tuli;Tuxianmo | rc=1 | T1=None                                   | Wuzhuyutangzheng(6/6,j=0.60,p3)R Baitongjiazhudanzhitangzheng(1/2,j=0.09,p1) Mahuangfuzigancaotangzheng(1/2,j=0.09,p3) Sinitangzheng(1/3,j=0.08,p1)
Buyushi;Ji;Kouku;Qicongshaofushangchongxin;Shizetuhui;Shouzuleng;Xiaoke;Xinzhongtengre | rc=2 | T1=None                                   | Wumeiwanzheng(5/8,j=0.42,p2)R Dangguisinitangzheng(1/2,j=0.10,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.09,p3) Fulinggancaotangzheng(1/4,j=0.08,p3)
Bukequshen;Guanjietengtong;Shouzuleng;Xiaoke                           | rc=2 | T1=None                                   | Wutoutangzheng(2/2,j=0.33,p2)R Dangguisinitangzheng(1/2,j=0.14,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.13,p3) Fulinggancaotangzheng(1/4,j=0.11,p3)
Danyumei;Raoqihanshan;Raoqitong;Ruofazebaihanchu;Shouzuleng            | rc=2 | T1=None                                   | Dawutoujianzheng(4/4,j=0.57,p1)R Sinitangzheng(2/3,j=0.25,p1)R Mahuangfuzigancaotangzheng(1/2,j=0.13,p3) Tongmaisinitangzheng(1/4,j=0.10,p1)
Danyumei;Hanqijueni                                                    | rc=1 | T1=None                                   | Chiwanzheng(1/1,j=0.25,p1)R Mahuangfuzigancaotangzheng(1/2,j=0.20,p3) Sinitangzheng(1/3,j=0.17,p1)
Shouzuleng;Xiaoke                                                      | rc=1 | T1=None                                   | Dangguisinitangzheng(2/2,j=0.40,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.14,p3) Fulinggancaotangzheng(1/4,j=0.13,p3) Wumeiwanzheng(1/8,j=0.08,p2)
Futong;Neiyoujiuhan;Ou;Shouzuleng;Xiaoke                               | rc=2 | T1=None                                   | Dangguisinijiawuzhuyushengjiangtangzheng(3/3,j=0.38,p3)R Dangguisinitangzheng(2/2,j=0.25,p3)R Huangliantangzheng(1/3,j=0.10,p2) Fulinggancaotangzheng(1/4,j=0.09,p3)
Danyumei;Hanshanfutong;Liji;Xietong                                    | rc=1 | T1=None                                   | Dangguishengjiangyangroutangzheng(3/3,j=0.50,p3)R Shizaotangzheng(1/2,j=0.14,p1) Huangqijianzhongtangzheng(1/2,j=0.14,p3) Mahuangfuzigancaotangzheng(1/2,j=0.14,p3)
Kouke;Lijihouchong;Shouzuleng;Xiali;Xialinongxue;Xiaoke                | rc=3 | T1=None                                   | Baitouwengtangzheng(2/2,j=0.25,p3)R Sinisanzheng(2/5,j=0.18,p3) Huangqintangzheng(1/1,j=0.13,p3) Baihexifangzheng(1/1,j=0.13,p5)R
Shouzuleng;Xiali;Xiaoke;Xufan                                          | rc=2 | T1=None                                   | Baitouwengjiagancaojiaotangzheng(2/2,j=0.33,p3)R Baitouwengtangzheng(1/2,j=0.14,p3) Dangguisinitangzheng(1/2,j=0.14,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.13,p3)
Buyushi;Ji;Kouku;Qicongshaofushangchongxin;Shizetuhui;Shouzuleng;Xiaoke;Xinzhongtengre | rc=2 | T1=None                                   | Wumeiwanzheng(5/8,j=0.42,p2)R Dangguisinitangzheng(1/2,j=0.10,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.09,p3) Fulinggancaotangzheng(1/4,j=0.08,p3)
Duanqi;Jiaozhongrutuo;Shentiwanglei;Shouzuleng;Touxuan;Wenwenyutu;Xiaoke;Zhuzhijietengtong | rc=2 | T1=None                                   | Guizhishaoyaozhimutangzheng(3/3,j=0.30,p3)R Dangguisinitangzheng(1/2,j=0.09,p3)R Dangguisinijiawuzhuyushengjiangtangzheng(1/3,j=0.08,p3) Shufutangzheng(1/3,j=0.08,p3)
Buyushi;Kouku;Momo;Wanglaihanre;Xinfan;Xiongxiekuman;Xiou              | rc=1 | T1=None                                   | Xiaochaihutangzheng(7/9,j=0.70,p3)R Baihezhimutangzheng(2/3,j=0.22,p5) Sinisanzheng(2/5,j=0.18,p3) Chaihubaihutangzheng(2/6,j=0.17,p2)
Chaore;Dabianying;Fuman;Futong;Kouku;Outubuzhi;Wanglaihanre;Xinxiaanzhimantong;Xinxiaji;Xiongxiekuman;Yuyuweifan;Zhanyu | rc=2 | T1=None                                   | Dachengqitangzheng(4/6,j=0.27,p1) Dachaihutangzheng(3/4,j=0.21,p2)R Sinisanzheng(3/5,j=0.20,p3) Chaihujiamangxiaotangzheng(2/4,j=0.13,p3)
Chaore;Kouke;Kouku;Ou;Wanglaihanre;Xiali;Xiongxiekuman                 | rc=3 | T1=None                                   | Chaihujiamangxiaotangzheng(3/4,j=0.30,p3)R Sinisanzheng(3/5,j=0.27,p3) Chaihubaihutangzheng(3/6,j=0.25,p2) Huangqinjiabanxiashengjiangtangzheng(2/2,j=0.22,p3)
Chaore;Dabianying;Fanzao;Kouke;Kouku;Wanglaihanre;Xiaobianbuli;Xiongman;Xiongxiekuman;Zhanyu | rc=7 | T1=None                                   | Chaihujialonggumulitangzheng(4/4,j=0.33,p2)R Chaihubaihutangzheng(3/6,j=0.20,p2) Zhulingtangzheng(2/3,j=0.15,p2)R Chaihuguizhiganjiangtangzheng(2/3,j=0.15,p3)
